Nombre, apellido,DNI, email personal, tel�fono de contacto,CVU/CBU,Inquilino
PATRICIA A ,SANDOVAL,23235955,SANDOVAL_PATRICIA A @email.com,1120639588,3.62E+35,1
 Mariela,NANIN,23247521,NANIN_ [email],1120639590,8.90E+35,1
OSNAGHI ANDREA, LORENA,23273814, LORENA_OSNAGHI [email],1120639674,6.79E+35,1
 ALEJANDRA,PAULETTE,23285089,PAULETTE_ [email],1120639615,4.53E+35,0
LUCIANA VANESA ,FERNANDEZ LOPEZ,23303828,FERNANDEZ LOPEZ_LUCIANA VANESA @email.com,1120639675,8.47E+35,1
JAIME DANIEL ,MORENO,23332976,MORENO_JAIME DANIEL @email.com,1120639625,8.67E+35,0
Santiago, Latrecchiana,23342410, [email],1120639606,2.28E+35,1
PAMELA GABRIELA, MINO,23342938, MINO_PAMELA [email],1120639649,3.15E+35,1
SILVIO IVAN, MENES,23348199, MENES_SILVIO [email],1120639594,9.06E+34,1
ALEJANDRA GABRIELA ,SALEMME,23355360,SALEMME_ALEJANDRA GABRIELA @email.com,1120639650,2.05E+35,1
 SAMANTA L,GARCIA,23381679,GARCIA_ SAMANTA [email],1120639564,1.53E+35,0
FLAVIA MIRIAM, GIRA,24245586, GIRA_FLAVIA [email],1120639651,5.74E+35,0
PAMELA E CARABAJAL, GONZALEZ,24306777, GONZALEZ_PAMELA E [email],1120639652,8.91E+35,0
GRACIELA JUDITH ,SANCHEZ,24369028,SANCHEZ_GRACIELA JUDITH @email.com,1120639653,5.47E+35,0
 SILVIA VIVIANA,CARNERO,27169626,CARNERO_ SILVIA [email],1120639561,8.55E+35,0
ZURITA GLORIA R, SANCHEZ,27190262, SANCHEZ_ZURITA GLORIA [email],1120639654,2.13E+35,1
GLADYS BEATRIZ ,PIZARRO,27229378,PIZARRO_GLADYS BEATRIZ @email.com,1120639676,9.92E+35,1
CARLA ELIANA ,BRAVO,27249769,BRAVO_CARLA ELIANA @email.com,1120639677,2.57E+35,0
 EMILSE VIRGINIA,ACHEGA,27250604,ACHEGA_ EMILSE [email],1120639580,3.54E+35,0
ARACELLI MARIA A ,MERCADO,27256384,MERCADO_ARACELLI MARIA A @email.com,1120639618,8.40E+35,1
MALENA VIVIANA, ARIAS,27258698, ARIAS_MALENA [email],1120639678,5.12E+35,1
ELIANA SOLEDAD ,DIAZ,27270489,DIAZ_ELIANA SOLEDAD @email.com,1120639655,3.35E+35,1
MARIA EVA ,FERREYRA,27273981,FERREYRA_MARIA EVA @email.com,1120639656,4.99E+35,0
Mar�a Lorena ,Ojeda,2728028,Ojeda_Mar�a Lorena @email.com,1120639657,5.93E+35,0
VIRGINIA SOLEDAD,RODRIGUEZ,27287772,RODRIGUEZ_VIRGINIA [email],1120639572,5.78E+35,0
 MARIANA SABRINA,PEREZ,27294701,PEREZ_ MARIANA [email],1120639581,4.74E+35,0
PATRICIA NATALIA, TRINIDAD,27296824, TRINIDAD_PATRICIA [email],1120639658,5.10E+35,0
 MARIA ESTER,ACU�A,27297039,ACU�A_ MARIA [email],1120639612,9.75E+35,0
 JESICA PAOLA,FERREYRA,27297895,FERREYRA_ JESICA [email],1120639567,3.25E+35,0
SILVINA FERNANDA, YEGROS,27297917, YEGROS_SILVINA [email],1120639659,5.47E+35,1
RUTH ELIZABETH ,TOLOZA,27298715,TOLOZA_RUTH ELIZABETH @email.com,1120639626,3.57E+35,1
SALINAS CARMEN, SOLEDAD,27304941, SOLEDAD_SALINAS [email],1120639660,4.46E+35,1
SOLANGE B, GONZALEZ,27310492, GONZALEZ_SOLANGE [email],1120639630,2.65E+35,1
 JULIANA VANESA,MAIDANA,27313444,MAIDANA_ JULIANA [email],1120639566,7.17E+34,1
JOSEFINA,SUAREZ,27317797,[email],1120639571,8.15E+34,1
NATALIA VERONICA, LOPEZ,27318315, LOPEZ_NATALIA [email],1120639679,8.78E+34,0
ROSALIA ANAHI, ALEGRE,27318830, ALEGRE_ROSALIA [email],1120639631,8.96E+35,0
ANABELA E,SARDA,27331765,SARDA_ANABELA [email],1120639570,1.69E+34,0
LEILA ,CHEQUIN,27335511,CHEQUIN_LEILA @email.com,1120639661,5.99E+35,0
 XOANA DENISA,LUNA,27337266,LUNA_ XOANA [email],1120639582,4.74E+35,1
SONIA GLADYS, TARCAYA,27339015, TARCAYA_SONIA [email],1120639609,5.51E+35,0
 DAMARIS ELIANA,ZURRIAN,27341024,ZURRIAN_ DAMARIS [email],1120639585,1.11E+35,1
NATALIA VANESA, CORIA,27342936, CORIA_NATALIA [email],1120639662,4.21E+35,0
PAMELA D, MACIEL,27343695, MACIEL_PAMELA [email],1120639663,9.30E+35,1
MICAELA S, MORALES,27344635, MORALES_MICAELA [email],1120639607,9.80E+35,0
Gisele, Armani,27344811, [email],1120639664,7.14E+35,1
MARIA FERNANDA, VILLEGAS,27349223, VILLEGAS_MARIA [email],1120639665,3.97E+34,1
 VANINA SOLEDAD,ACU�A,27350782,ACU�A_ VANINA [email],1120639586,6.06E+35,1
deborah yanina, vieyra,27352961, vieyra_deborah [email],1120639666,7.34E+35,1
MARA LUCILA ,PRUNESTI,27353783,PRUNESTI_MARA LUCILA @email.com,1120639667,4.20E+35,1
MARIANA G, GAUNA,27354663, GAUNA_MARIANA [email],1120639668,7.86E+34,1
ESTEFANIA DEL, POZO,27355371, POZO_ESTEFANIA [email],1120639669,3.90E+34,0
ARACELI A, SALINA,27366061, SALINA_ARACELI [email],1120639680,4.56E+35,1
MARGARITA SOLEDAD, SANDOVAL,27368014, SANDOVAL_MARGARITA [email],1120639599,4.76E+35,1
EVELYN CYNTHIA ,ALONSO,27375516,ALONSO_EVELYN CYNTHIA @email.com,1120639589,2.70E+35,1
 SABRINA J,RODRIGUEZ,27376670,RODRIGUEZ_ SABRINA [email],1120639610,4.92E+35,1
 KAREN SOLEDAD,POTES,27383031,POTES_ KAREN [email],1120639578,9.96E+35,0
 SOFIA ABRIL,BUSTOS RODRIGUEZ,27384453,BUSTOS RODRIGUEZ_ SOFIA [email],1120639583,8.45E+35,0
MARIA B, ESQUIVEL,27388593, ESQUIVEL_MARIA [email],1120639632,2.48E+35,0
GISELLE A, GALELLI,27406750, GALELLI_GISELLE [email],1120639596,9.39E+35,1
DAIANA A, SANDOVAL,27416930, SANDOVAL_DAIANA [email],1120639597,9.49E+35,1
 MELINA ROCIO,LUCERO,27483727,LUCERO_ MELINA [email],1120639614,7.46E+35,1
JARA C P, DELGADO,27936230, DELGADO_JARA C [email],1120639598,7.95E+35,0
DIANA VICTORIA ARCILA, MARTINEZ,27954399, MARTINEZ_DIANA VICTORIA [email],1120639608,7.90E+35,0
FAUSTO ,MALDONADO,29183052,MALDONADO_FAUSTO @email.com,1120639635,5.44E+35,0
CUBILLA FERNANDO J ,MEDINA,29190170,MEDINA_CUBILLA FERNANDO J @email.com,1120639636,4.01E+35,0
CLAUDIO FABIAN,MACELLARI,29229436,MACELLARI_CLAUDIO [email],1120639575,6.76E+35,0
GUSTAVO ALBERTO ,BANEGAS,29229765,BANEGAS_GUSTAVO ALBERTO @email.com,1120639620,5.97E+35,0
 FACUNDO N,ROSON,29246633,ROSON_ FACUNDO [email],1120639611,4.92E+35,0
HECTOR DIEGO ,RODRIGUEZ,29253969,RODRIGUEZ_HECTOR DIEGO @email.com,1120639621,7.66E+35,0
GASTON MIGUEL, LOPEZ,29256383, LOPEZ_GASTON [email],1120639622,2.31E+35,0
DIEGO GABRIEL ,LAVIZZARI,29256472,LAVIZZARI_DIEGO GABRIEL @email.com,1120639637,2.90E+33,1
H�ctor, Fernandez,29259090, Fernandez_H�[email],1120639634,4.61E+35,0
MARCELO MIGUEL ,GIANETTA,29260081,GIANETTA_MARCELO MIGUEL @email.com,1120639623,3.27E+35,1
 ALEJANDRO ESTEBAN,PEDERNERA,29261973,PEDERNERA_ ALEJANDRO [email],1120639592,4.28E+35,1
 LUCAS SALVADOR,ACCORINTI,29263286,ACCORINTI_ LUCAS [email],1120639565,6.52E+35,1
GUSTAVO ARIEL, CHAVEZ,29270305, CHAVEZ_GUSTAVO [email],1120639595,8.31E+35,1
CLAUDIO JOSE ,ORMENO,29276163,ORMENO_CLAUDIO JOSE @email.com,1120639670,2.40E+35,0
 LEANDRO ENRIQUE,IRIBARNE,29278042,IRIBARNE_ LEANDRO [email],1120639569,2.00E+35,0
ALEJANDRO ALBERTO R,CIPRIANO,29279513,CIPRIANO_ALEJANDRO ALBERTO [email],1120639593,7.15E+34,1
 PABLO DARIO,BIEN,29284459,BIEN_ PABLO [email],1120639568,8.47E+35,1
 JESUS PAUL,MARCOS,29287975,MARCOS_ JESUS [email],1120639574,4.02E+35,1
RICARDO ALBERTO, PAROL,29293683, PAROL_RICARDO [email],1120639638,8.33E+34,0
ELIAS E, PEDROZO,29300111, PEDROZO_ELIAS [email],1120639601,9.87E+35,0
MARTIN EMILIANO, VASQUEZ,29305275, VASQUEZ_MARTIN [email],1120639619,1.42E+35,0
ALEJANDRO GUILLERMO ,ESCUDERO,29308616,ESCUDERO_ALEJANDRO GUILLERMO @email.com,1120639633,9.09E+35,0
LUCAS MARCELO, BIANCHI,29322550, BIANCHI_LUCAS [email],1120639640,6.10E+35,0
 SERGIO JAVIER,FIGUEROA,29324246,FIGUEROA_ SERGIO [email],1120639562,9.74E+35,0
MAURO MARTIN,GONZALEZ,29325860,GONZALEZ_MAURO [email],1120639573,4.14E+35,0
 DARIO PEDRO,SILVA,29327596,SILVA_ DARIO [email],1120639579,2.34E+35,0
MATIAS EMANUEL, BERARDI,29327816, BERARDI_MATIAS [email],1120639616,6.05E+35,0
PABLO FABIAN, PERRANDO,29329107, PERRANDO_PABLO [email],1120639639,8.20E+34,0
JORGE DANIEL, ROJAS,29333588, ROJAS_JORGE [email],1120639641,8.67E+35,0
HUGO ALBERTO, GIMENEZ,29334062, GIMENEZ_HUGO [email],1120639605,1.60E+35,0
PABLO MARTIN ,GONZALEZ,29336264,GONZALEZ_PABLO MARTIN @email.com,1120639627,9.65E+35,1
ELIAS N ,RAMALLO,29336748,RAMALLO_ELIAS N @email.com,1120639671,3.75E+35,1
GONZALO E ,FRIAS,29337819,FRIAS_GONZALO E @email.com,1120639672,5.85E+34,1
ADRIAN MATIAS ,VALLEJOS,29339068,VALLEJOS_ADRIAN MATIAS @email.com,1120639628,8.00E+35,1
PABLO LUIS, ROGGERO,29339140, ROGGERO_PABLO [email],1120639600,3.39E+35,1
 GASTON ARIEL,CRUZ,29341472,CRUZ_ GASTON [email],1120639563,7.95E+35,1
 WALTER DAMIAN,INSFRAN,29342250,INSFRAN_ WALTER [email],1120639613,7.90E+35,1
NICOLAS DANIEL ,PALACIOS,29344810,PALACIOS_NICOLAS DANIEL @email.com,1120639673,4.20E+35,0
MAXIMILIANO DAVID ,PENKALUK,29344811,PENKALUK_MAXIMILIANO DAVID @email.com,1120639629,1.83E+35,1
 FERNANDO DIEGO RAUL,QUIROZ,29345669,QUIROZ_ FERNANDO DIEGO [email],1120639576,9.10E+35,1
 NAHUEL SANTIAGO,SCARSINI,29353578,SCARSINI_ NAHUEL [email],1120639591,4.65E+35,0
ALBERTO EMANUEL ,FERNANDEZ CALDERON,29354796,FERNANDEZ CALDERON_ALBERTO EMANUEL @email.com,1120639617,7.39E+35,0
RODIS OSVALDO ,PEREZ,29356830,PEREZ_RODIS OSVALDO @email.com,1120639642,8.56E+35,0
MAURO GASTON ,GONZALEZ,29359002,GONZALEZ_MAURO GASTON @email.com,1120639643,4.06E+35,0
EDUARDO JAVIER ,GRISEK,29364139,GRISEK_EDUARDO JAVIER @email.com,1120639644,9.53E+35,0
NAHUEL FERNANDO ,VELIZ,29364139,VELIZ_NAHUEL FERNANDO @email.com,1120639645,2.77E+33,1
FACUNDO N, ALFONZO,29366987, ALFONZO_FACUNDO [email],1120639624,9.79E+35,1
LEONARDO JAVIER ,MORANDI,29370979,MORANDI_LEONARDO JAVIER @email.com,1120639646,8.57E+35,1
FRANCO EZEQUIEL, FORMOSO,29372385, FORMOSO_FRANCO [email],1120639647,2.55E+33,1
 LEANDRO EZEQUIEL,NIETO,29374066,NIETO_ LEANDRO [email],1120639584,5.12E+35,1
 LEANDRO AGUSTIN EZEQUIEL,MARQUEZ,29384278,MARQUEZ_ LEANDRO AGUSTIN [email],1120639587,6.87E+35,1
ELIAS N AYALA, FERNANDEZ,29388638, FERNANDEZ_ELIAS N [email],1120639603,1.14E+34,1
 JUAN RAUL,FERRARI,29407953,FERRARI_ JUAN [email],1120639577,6.93E+35,1
DARIO N, MORENO,29411299, MORENO_DARIO [email],1120639604,8.94E+35,1
TORRANO JOSE E, RODRIGUEZ,29937503, RODRIGUEZ_TORRANO JOSE [email],1120639648,4.63E+35,0
JOSE M, CORDONERO,29954544, CORDONERO_JOSE [email],1120639602,3.14E+35,0
OSNAGHI ANDREA,MALDONADO,30124875,OSNAGHI [email],1120639649,8.57E+35,1
 ALEJANDRA,MEDINA,30258963, [email],1120639650,4.12E+35,1
LUCIANA VANESA ,MACELLARI,30258741,LUCIANA VANESA [email],1120639651,8.23E+34,1
JAIME DANIEL ,BANEGAS,30963258,JAIME DANIEL [email],1120639652,9.97E+35,1
Santiago,ROSON,30258963,[email],1120639653,1.52E+35,1
PAMELA GABRIELA,RODRIGUEZ,30258741,PAMELA [email],1120639654,9.19E+35,1
SILVIO IVAN, LOPEZ,30587498,SILVIO IVAN_ [email],1120639655,6.08E+35,1
ALEJANDRA GABRIELA ,LAVIZZARI,30789654,ALEJANDRA GABRIELA [email],1120639656,9.75E+35,0
 SAMANTA L, Fernandez,30569874, SAMANTA L_ [email],1120639657,4.15E+35,1
FLAVIA MIRIAM,GIANETTA,30458951,FLAVIA [email],1120639658,2.35E+35,1
PAMELA E CARABAJAL,PEDERNERA,30258741,PAMELA E [email],1120639659,6.07E+35,0
GRACIELA JUDITH ,ACCORINTI,30357951,GRACIELA JUDITH [email],1120639660,8.30E+34,0
 SILVIA VIVIANA, CHAVEZ,30157953, SILVIA VIVIANA_ [email],1120639661,8.69E+35,0
ZURITA GLORIA R,ORMENO,30359741,ZURITA GLORIA [email],1120639662,1.45E+35,0
GLADYS BEATRIZ ,IRIBARNE,30268751,GLADYS BEATRIZ [email],1120639663,9.67E+35,0
