Id de pago,fecha,CVU/CBU, Valor 
10899,14/5/2025,"8,67136384736454E+021", $56.328 
10900,1/5/2025,"4,62510419930521E+021", $67.468 
10901,3/5/2025,"8,67274714699571E+021", $70.756 
10902,10/5/2025,"1,52939908547441E+021", $84.047 
10903,8/5/2025,"8,55289759062762E+021", $98.163 
10904,8/5/2025,"8,91381146507647E+021", $105.978 
10905,8/5/2025,"5,46569292271163E+021", $129.874 
10906,2/5/2025,"8,1490439253524E+021", $145.606 
10907,3/5/2025,"7,90070313867436E+021", $133.032 
10908,15/5/2025,"3,39232670779426E+021", $141.765 
10909,13/5/2025,"4,19887884827007E+021", $53.535 
10910,7/5/2025,"8,89915876292276E+021", $153.088 
10911,13/5/2025,"8,89915876292276E+021", $101.595 
10912,7/5/2025,"8,67274714699571E+021", $163.423 
10913,1/5/2025,"5,93018171525034E+021", $63.510 
10914,15/5/2025,"9,30191466363557E+021", $98.742 
10915,15/5/2025,"6,92735902304217E+021", $142.725 
10916,1/5/2025,"8,3273586799004E+021", $189.772 
10917,11/5/2025,"8,44567146779075E+021", $166.319 
10918,15/5/2025,"3,62254675757554E+021", $64.336 
10919,15/5/2025,"5,98656527854176E+021", $183.181 
10920,9/5/2025,"5,12065800039753E+021", $133.703 
10921,10/5/2025,"7,65725551610514E+021", $64.163 
10922,6/5/2025,"2,898753242884E+021", $171.653 
10923,13/5/2025,"4,60918647564968E+021", $68.313 
10924,14/5/2025,"4,20362316812111E+021", $180.281 
10925,11/5/2025,"3,35499146735024E+021", $193.028 
10926,8/5/2025,"3,74744067086467E+021", $113.174 
10927,3/5/2025,"7,1681924925963E+021", $68.259 
10928,14/5/2025,"4,20362316812111E+021", $159.841 
10929,9/5/2025,"2,548682223996E+021", $73.185 
10930,7/5/2025,"2,47671667352586E+021", $104.101 
10931,14/5/2025,"9,79876734921853E+021", $81.719 
10932,12/5/2025,"4,00664685839506E+021", $86.397 
10933,1/5/2025,"3,39232670779426E+021", $162.167 
10934,11/5/2025,"5,10397669051892E+021", $107.432 
10935,12/5/2025,"9,91870523434592E+021", $116.095 
10936,9/5/2025,"5,10397669051892E+021", $143.286 
10937,11/5/2025,"7,95340126895279E+021", $158.857 
10938,13/5/2025,"6,06251086472468E+021", $147.713 
10939,7/5/2025,"8,55573700996873E+021", $127.571 
10940,10/5/2025,"4,62510419930521E+021", $110.761 
10941,1/5/2025,"5,73854218385004E+021", $93.164 
10942,10/5/2025,"7,1681924925963E+021", $105.282 
10943,13/5/2025,"6,04958925033126E+021", $152.440 
10944,1/5/2025,"4,75697510121082E+021", $123.322 
10945,10/5/2025,"8,46684109979428E+021", $111.504 
10946,5/5/2025,"6,09749067914881E+021", $115.055 
10947,7/5/2025,"5,46834718949211E+021", $139.328 
10948,12/5/2025,"9,95986973119611E+021", $190.380 
10949,9/5/2025,"9,87305236360946E+021", $150.663 
10950,10/5/2025,"4,75697510121082E+021", $108.016 
10951,13/5/2025,"4,53257310584379E+021", $162.343 
10952,10/5/2025,"8,46684109979428E+021", $193.390 
10953,3/5/2025,"5,8462370211439E+021", $195.992 
10954,15/5/2025,"4,14122909976154E+021", $161.348 
10955,3/5/2025,"9,48578260837042E+021", $103.688 
10956,5/5/2025,"9,53147127486279E+021", $177.582 
10957,15/5/2025,"4,19887884827007E+021", $143.271 
10958,12/5/2025,"8,46684109979428E+021", $60.882 
10959,9/5/2025,"8,89915876292276E+021", $175.763 
10960,2/5/2025,"4,53257310584379E+021", $187.173 
10961,7/5/2025,"5,98656527854176E+021", $147.936 
10962,5/5/2025,"4,53257310584379E+021", $193.316 
10963,1/5/2025,"8,46684109979428E+021", $73.738 
10964,8/5/2025,"2,12987377940022E+021", $124.273 
10965,15/5/2025,"7,89968617385495E+021", $93.356 
10966,5/5/2025,"2,31440789738504E+021", $115.054 
10967,6/5/2025,"9,78677594341351E+021", $164.822 
10968,6/5/2025,"7,1524869512191E+021", $101.480 
10969,15/5/2025,"3,25384047075577E+021", $95.955 
10970,13/5/2025,"7,13851286856679E+021", $105.513 
10971,8/5/2025,"6,52231745947975E+021", $134.256 
10972,14/5/2025,"8,89915876292276E+021", $101.416 
10973,14/5/2025,"9,53147127486279E+021", $85.378 
10974,12/5/2025,"4,00664685839506E+021", $50.157 
10975,14/5/2025,"9,73651359332305E+021", $194.896 
10976,5/5/2025,"6,79301841411764E+021", $154.051 
10977,11/5/2025,"9,09001191008905E+021", $167.298 
10978,6/5/2025,"4,92178331003316E+021", $93.945 
10979,15/5/2025,"3,13959851849161E+021", $100.562 
10980,5/5/2025,"5,44431069907441E+021", $197.427 
10981,9/5/2025,"2,12987377940022E+021", $140.290 
10982,9/5/2025,"1,42446050864073E+021", $181.561 
10983,3/5/2025,"9,95986973119611E+021", $193.435 
10984,15/5/2025,"9,79876734921853E+021", $130.831 
10985,12/5/2025,"3,13959851849161E+021", $162.348 
10986,2/5/2025,"9,39121971652186E+021", $102.939 
10987,12/5/2025,"6,79301841411764E+021", $186.069 
10988,15/5/2025,"7,95340126895279E+021", $130.377 
10989,5/5/2025,"5,11730577361883E+021", $194.752 
10990,5/5/2025,"9,73651359332305E+021", $139.790 
10991,10/5/2025,"8,67136384736454E+021", $150.699 
10992,12/5/2025,"9,09001191008905E+021", $165.808 
10993,11/5/2025,"2,64547448782441E+021", $198.950 
10994,12/5/2025,"9,87305236360946E+021", $139.125 
10995,5/5/2025,"9,74892939824209E+021", $113.483 
10996,7/5/2025,"5,51302690312913E+021", $174.885 
10997,11/5/2025,"2,28113586439136E+021", $72.355 
10998,12/5/2025,"9,87305236360946E+021", $97.773 
10999,11/5/2025,"2,772929965369E+021", $84.916 
11000,3/5/2025,"6,75837616718414E+021", $82.443 
11001,11/5/2025,"4,27919731418025E+021", $77.230 
11002,10/5/2025,"5,11730577361883E+021", $66.578 
11003,8/5/2025,"2,56709908409072E+021", $153.332 
11004,9/5/2025,"9,0648213060558E+021", $163.076 
11005,12/5/2025,"4,56177967319269E+021", $134.813 
11006,1/5/2025,"6,75837616718414E+021", $123.992 
11007,5/5/2025,"5,78250195351374E+021", $77.695 
11008,7/5/2025,"4,14122909976154E+021", $167.938 
11009,7/5/2025,"7,8634710348395E+021", $57.674 
11010,7/5/2025,"2,00350930064609E+021", $181.655 
11011,8/5/2025,"8,94438349184978E+021", $59.533 
11012,14/5/2025,"8,2039935233945E+021", $176.879 
11013,3/5/2025,"4,75697510121082E+021", $118.698 
11014,6/5/2025,"7,99790797812624E+021", $161.491 
11015,10/5/2025,"4,02283293303175E+021", $159.259 
11016,10/5/2025,"5,12065800039753E+021", $137.337 
11017,14/5/2025,"6,09749067914881E+021", $154.392 
11018,11/5/2025,"3,25384047075577E+021", $124.251 
11019,4/5/2025,"4,92178331003316E+021", $179.009 
11020,6/5/2025,"3,35499146735024E+021", $174.151 
11021,9/5/2025,"3,9670380782113E+021", $68.014 
11022,12/5/2025,"4,92178331003316E+021", $58.096 
11023,1/5/2025,"9,64964149847833E+021", $89.675 
11024,7/5/2025,"7,34096053491111E+021", $156.189 
11025,12/5/2025,"4,27919731418025E+021", $175.887 
11026,15/5/2025,"4,20362316812111E+021", $103.657 
11027,11/5/2025,"1,6866887682855E+021", $58.083 
11028,6/5/2025,"5,12065800039753E+021", $171.917 
11029,7/5/2025,"4,60918647564968E+021", $174.182 
11030,1/5/2025,"8,95675508460746E+021", $194.201 
11031,2/5/2025,"3,9670380782113E+021", $127.364 
11032,8/5/2025,"2,39951206022593E+021", $68.398 
11033,2/5/2025,"5,97385558569753E+021", $136.605 
11034,12/5/2025,"6,87187763090734E+021", $177.103 
11035,4/5/2025,"2,28113586439136E+021", $180.450 
11036,7/5/2025,"8,1490439253524E+021", $90.897 
11037,8/5/2025,"4,53257310584379E+021", $81.055 
11038,2/5/2025,"1,1355322761208E+021", $131.404 
11039,15/5/2025,"2,39951206022593E+021", $51.893 
11040,8/5/2025,"2,00350930064609E+021", $171.275 
11041,10/5/2025,"6,92735902304217E+021", $160.806 
11042,10/5/2025,"2,12987377940022E+021", $168.372 
11043,5/5/2025,"3,9035750012258E+021", $164.966 
11044,15/5/2025,"5,8462370211439E+021", $110.252 
11045,8/5/2025,"7,99790797812624E+021", $189.904 
11046,4/5/2025,"4,00664685839506E+021", $67.336 
11047,7/5/2025,"8,7761182048573E+021", $183.736 
11048,3/5/2025,"6,75837616718414E+021", $78.211 
11049,11/5/2025,"3,15481775044559E+021", $198.043 
11050,10/5/2025,"4,20362316812111E+021", $67.286 
11051,2/5/2025,"7,8634710348395E+021", $157.439 
11052,5/5/2025,"7,1681924925963E+021", $145.395 
11053,12/5/2025,"9,64964149847833E+021", $163.047 
11054,13/5/2025,"1,59990622958479E+021", $137.029 
11055,11/5/2025,"9,78677594341351E+021", $85.299 
11056,7/5/2025,"5,51302690312913E+021", $71.831 
11057,12/5/2025,"3,9035750012258E+021", $196.645 
11058,13/5/2025,"7,89968617385495E+021", $140.137 
11059,14/5/2025,"8,44567146779075E+021", $163.385 
11060,14/5/2025,"4,27919731418025E+021", $112.200 
11061,14/5/2025,"3,15481775044559E+021", $68.958 
11062,6/5/2025,"4,05868883433879E+021", $101.870 
11063,4/5/2025,"3,9670380782113E+021", $84.744 
11064,10/5/2025,"2,04783524945748E+021", $138.036 
11065,5/5/2025,"9,87305236360946E+021", $74.662 
11066,14/5/2025,"5,46834718949211E+021", $156.813 
11067,7/5/2025,"9,09858637006107E+021", $133.515 
11068,11/5/2025,"3,54240447745631E+021", $153.500 
11069,8/5/2025,"5,8462370211439E+021", $57.062 
11070,7/5/2025,"3,15481775044559E+021", $111.819 
11071,6/5/2025,"8,30696309536018E+021", $176.989 
11072,9/5/2025,"6,09749067914881E+021", $86.408 
11073,7/5/2025,"4,64913209162012E+021", $81.736 
11074,9/5/2025,"1,52939908547441E+021", $148.702 
11075,12/5/2025,"7,99790797812624E+021", $165.825 
11076,3/5/2025,"4,20733994205377E+021", $164.912 
11077,1/5/2025,"3,25384047075577E+021", $109.935 
11078,6/5/2025,"2,64547448782441E+021", $159.195 
11079,1/5/2025,"1,52939908547441E+021", $135.354 
11080,6/5/2025,"7,95340126895279E+021", $98.529 
11081,14/5/2025,"2,64547448782441E+021", $87.692 
11082,6/5/2025,"3,74744067086467E+021", $166.509 
11083,9/5/2025,"3,15481775044559E+021", $167.613 
11084,11/5/2025,"2,33710026383137E+021", $127.176 
11085,12/5/2025,"2,56709908409072E+021", $147.013 
11086,5/5/2025,"3,26674755082139E+021", $127.196 
11087,1/5/2025,"7,95340126895279E+021", $95.562 
11088,4/5/2025,"9,39121971652186E+021", $184.615 
11089,3/5/2025,"6,87187763090734E+021", $151.350 
11090,11/5/2025,"7,8634710348395E+021", $154.688 
11091,6/5/2025,"9,74892939824209E+021", $197.991 
11092,14/5/2025,"4,19887884827007E+021", $126.384 
11093,9/5/2025,"7,90070313867436E+021", $60.074 
11094,14/5/2025,"1,52939908547441E+021", $73.934 
11095,11/5/2025,"3,54240447745631E+021", $138.775 
11096,12/5/2025,"4,64913209162012E+021", $165.232 
11097,10/5/2025,"2,39951206022593E+021", $150.257 
11098,6/5/2025,"4,91949585194861E+021", $163.659 
11099,11/5/2025,"9,0648213060558E+021", $157.268 
11100,12/5/2025,"7,13851286856679E+021", $75.039 
11101,9/5/2025,"4,46215570185223E+021", $157.765 
11102,11/5/2025,"4,91949585194861E+021", $177.538 
11103,8/5/2025,"9,48578260837042E+021", $166.035 
11104,9/5/2025,"4,98543497445762E+021", $146.680 
11105,9/5/2025,"9,53147127486279E+021", $172.094 
11106,4/5/2025,"7,90070313867436E+021", $96.704 
11107,5/5/2025,"8,89915876292276E+021", $195.673 
11108,6/5/2025,"8,1490439253524E+021", $193.067 
11109,15/5/2025,"9,79876734921853E+021", $73.050 
11110,13/5/2025,"9,39121971652186E+021", $76.650 
11111,8/5/2025,"7,1524869512191E+021", $108.380 
11112,15/5/2025,"7,46343383127005E+021", $114.368 
11113,13/5/2025,"7,1681924925963E+021", $112.525 
11114,9/5/2025,"2,00350930064609E+021", $99.124 
11115,8/5/2025,"3,15481775044559E+021", $106.736 
11116,4/5/2025,"3,26674755082139E+021", $75.980 
11117,11/5/2025,"8,46915389675461E+021", $134.246 
11118,7/5/2025,"4,62510419930521E+021", $77.239 
11119,5/5/2025,"8,1490439253524E+021", $75.647 
11120,9/5/2025,"7,89968617385495E+021", $107.021 
11121,12/5/2025,"7,95204013861592E+021", $150.424 
11122,1/5/2025,"8,57114113227022E+021", $115.597 
11123,12/5/2025,"2,31440789738504E+021", $125.779 
11124,3/5/2025,"1,6866887682855E+021", $121.754 
11125,1/5/2025,"3,9035750012258E+021", $84.353 
11126,5/5/2025,"7,46343383127005E+021", $59.387 
11127,2/5/2025,"9,30191466363557E+021", $111.311 
11128,3/5/2025,"4,98543497445762E+021", $89.266 
11129,7/5/2025,"7,38518376253228E+021", $74.953 
11130,8/5/2025,"1,11219206553049E+021", $154.892 
11131,6/5/2025,"1,6866887682855E+021", $122.080 
11132,4/5/2025,"2,69899930284363E+021", $140.033 
11133,4/5/2025,"3,56916718704462E+021", $194.916 
11134,8/5/2025,"5,98656527854176E+021", $140.153 
11135,15/5/2025,"8,67136384736454E+021", $78.760 
11136,5/5/2025,"8,44567146779075E+021", $168.283 
11137,11/5/2025,"8,67274714699571E+021", $123.120 
11138,1/5/2025,"1,42446050864073E+021", $111.194 
11139,13/5/2025,"9,79876734921853E+021", $103.433 
11140,2/5/2025,"9,53147127486279E+021", $143.945 
11141,7/5/2025,"8,40165596196131E+021", $86.919 
11142,1/5/2025,"7,34096053491111E+021", $106.277 
11143,6/5/2025,"9,87305236360946E+021", $61.121 
11144,8/5/2025,"3,13959851849161E+021", $95.219 
11145,5/5/2025,"9,73651359332305E+021", $163.256 
11146,8/5/2025,"7,38518376253228E+021", $107.055 
11147,11/5/2025,"5,73854218385004E+021", $80.078 
11148,2/5/2025,"6,04958925033126E+021", $103.416 
11149,1/5/2025,"8,55289759062762E+021", $163.860 
11150,7/5/2025,"6,06251086472468E+021", $130.291 
11151,6/5/2025,"4,53257310584379E+021", $165.307 
11152,15/5/2025,"7,89968617385495E+021", $65.044 
11153,6/5/2025,"2,772929965369E+021", $132.839 
11154,6/5/2025,"2,548682223996E+021", $111.097 
11155,5/5/2025,"2,548682223996E+021", $71.871 
11156,7/5/2025,"2,28113586439136E+021", $112.500 
11157,1/5/2025,"8,55289759062762E+021", $95.889 
11158,13/5/2025,"3,62254675757554E+021", $129.800 
11159,3/5/2025,"6,52231745947975E+021", $81.732 
11160,15/5/2025,"7,95204013861592E+021", $72.345 
11161,8/5/2025,"2,772929965369E+021", $191.078 
11162,12/5/2025,"1,42446050864073E+021", $156.836 
11163,9/5/2025,"5,46569292271163E+021", $138.676 
11164,7/5/2025,"6,04958925033126E+021", $122.542 
11165,1/5/2025,"4,19887884827007E+021", $113.426 
11166,14/5/2025,"6,06251086472468E+021", $70.236 
11167,7/5/2025,"8,7761182048573E+021", $71.119 
11168,15/5/2025,"8,44567146779075E+021", $185.991 
11169,8/5/2025,"5,97385558569753E+021", $94.091 
11170,2/5/2025,"1,1355322761208E+021", $75.747 
11171,2/5/2025,"9,30191466363557E+021", $61.391 
11172,9/5/2025,"3,13959851849161E+021", $68.045 
11173,14/5/2025,"8,55289759062762E+021", $133.933 
11174,6/5/2025,"6,52231745947975E+021", $176.122 
11175,4/5/2025,"2,47671667352586E+021", $89.815 
11176,6/5/2025,"8,40165596196131E+021", $144.544 
11177,13/5/2025,"2,33710026383137E+021", $178.575 
11178,12/5/2025,"5,51302690312913E+021", $53.402 
11179,9/5/2025,"8,95675508460746E+021", $185.889 
11180,8/5/2025,"8,94438349184978E+021", $138.404 
11181,5/5/2025,"2,33710026383137E+021", $89.963 
11182,11/5/2025,"5,44431069907441E+021", $170.848 
11183,3/5/2025,"2,898753242884E+021", $90.861 
11184,3/5/2025,"4,46215570185223E+021", $140.566 
11185,6/5/2025,"8,2039935233945E+021", $84.471 
11186,7/5/2025,"9,91870523434592E+021", $164.283 
11187,1/5/2025,"4,56177967319269E+021", $105.159 
11188,4/5/2025,"9,39121971652186E+021", $119.786 
11189,2/5/2025,"3,74744067086467E+021", $167.321 
11190,4/5/2025,"2,12987377940022E+021", $160.126 
11191,4/5/2025,"4,62510419930521E+021", $134.494 
11192,9/5/2025,"3,25384047075577E+021", $101.613 
11193,13/5/2025,"2,00350930064609E+021", $55.583 
11194,3/5/2025,"8,30696309536018E+021", $155.669 
11195,6/5/2025,"3,56916718704462E+021", $127.284 
11196,5/5/2025,"7,89968617385495E+021", $127.453 
11197,14/5/2025,"5,10397669051892E+021", $192.554 
11198,2/5/2025,"8,40165596196131E+021", $74.390 
11199,15/5/2025,"3,35499146735024E+021", $82.719 
11200,12/6/2025,"9,74892939824209E+021", $156.263 
11201,7/6/2025,"3,25384047075577E+021", $94.174 
11202,6/6/2025,"3,35499146735024E+021", $127.091 
11203,15/6/2025,"5,44431069907441E+021", $62.568 
11204,2/6/2025,"4,73858878975225E+021", $146.002 
11205,7/6/2025,"8,2039935233945E+021", $86.146 
11206,1/6/2025,"3,62254675757554E+021", $117.882 
11207,7/6/2025,"8,89915876292276E+021", $192.983 
11208,9/6/2025,"4,56177967319269E+021", $187.497 
11209,4/6/2025,"9,09858637006107E+021", $92.113 
11210,9/6/2025,"4,64913209162012E+021", $183.162 
11211,14/6/2025,"1,1355322761208E+021", $193.457 
11212,1/6/2025,"8,3273586799004E+021", $126.302 
11213,9/6/2025,"9,09001191008905E+021", $180.740 
11214,8/6/2025,"2,772929965369E+021", $121.596 
11215,4/6/2025,"7,65725551610514E+021", $90.074 
11216,6/6/2025,"8,46915389675461E+021", $162.073 
11217,9/6/2025,"4,20733994205377E+021", $158.037 
11218,8/6/2025,"8,95675508460746E+021", $166.728 
11219,7/6/2025,"1,6866887682855E+021", $144.334 
11220,2/6/2025,"2,548682223996E+021", $183.863 
11221,15/6/2025,"2,64547448782441E+021", $113.415 
11222,3/6/2025,"8,55289759062762E+021", $80.920 
11223,8/6/2025,"5,93018171525034E+021", $190.098 
11224,7/6/2025,"4,60918647564968E+021", $178.238 
11225,4/6/2025,"8,89915876292276E+021", $50.344 
11226,4/6/2025,"4,02283293303175E+021", $50.578 
11227,15/6/2025,"7,89968617385495E+021", $55.954 
11228,10/6/2025,"6,04958925033126E+021", $127.527 
11229,7/6/2025,"1,11219206553049E+021", $154.173 
11230,9/6/2025,"8,67274714699571E+021", $150.456 
11231,6/6/2025,"9,39121971652186E+021", $149.229 
11232,12/6/2025,"4,27919731418025E+021", $108.399 
11233,4/6/2025,"1,11219206553049E+021", $88.220 
11234,4/6/2025,"5,98656527854176E+021", $79.086 
11235,12/6/2025,"8,7761182048573E+021", $129.498 
11236,11/6/2025,"5,44431069907441E+021", $137.803 
11237,15/6/2025,"6,09749067914881E+021", $183.587 
11238,11/6/2025,"5,78250195351374E+021", $69.524 
11239,4/6/2025,"7,95204013861592E+021", $191.672 
11240,7/6/2025,"2,64547448782441E+021", $79.515 
11241,13/6/2025,"7,1681924925963E+021", $192.241 
11242,1/6/2025,"4,60918647564968E+021", $101.693 
11243,1/6/2025,"9,91870523434592E+021", $121.358 
11244,12/6/2025,"9,78677594341351E+021", $87.353 
11245,13/6/2025,"1,83162293609028E+021", $196.846 
11246,9/6/2025,"6,87187763090734E+021", $104.816 
11247,4/6/2025,"1,52939908547441E+021", $53.824 
11248,9/6/2025,"5,44431069907441E+021", $85.018 
11249,6/6/2025,"5,73854218385004E+021", $74.904 
11250,1/6/2025,"1,42446050864073E+021", $106.080 
11251,12/6/2025,"9,91870523434592E+021", $74.598 
11252,13/6/2025,"4,75697510121082E+021", $158.524 
11253,4/6/2025,"6,75837616718414E+021", $114.352 
11254,2/6/2025,"6,79301841411764E+021", $129.647 
11255,14/6/2025,"9,74892939824209E+021", $139.526 
11256,9/6/2025,"1,59990622958479E+021", $90.657 
11257,5/6/2025,"5,8462370211439E+021", $170.374 
11258,5/6/2025,"3,26674755082139E+021", $192.136 
11259,14/6/2025,"5,12065800039753E+021", $59.110 
11260,8/6/2025,"7,34096053491111E+021", $191.493 
11261,15/6/2025,"6,79301841411764E+021", $67.704 
11262,15/6/2025,"9,79876734921853E+021", $167.910 
11263,12/6/2025,"7,46343383127005E+021", $176.732 
11264,8/6/2025,"6,87187763090734E+021", $184.196 
11265,15/6/2025,"8,1490439253524E+021", $116.744 
11266,10/6/2025,"2,548682223996E+021", $72.515 
11267,8/6/2025,"5,93018171525034E+021", $113.881 
11268,2/6/2025,"9,79876734921853E+021", $147.491 
11269,3/6/2025,"4,20733994205377E+021", $174.758 
11270,13/6/2025,"2,47671667352586E+021", $160.646 
11271,8/6/2025,"2,772929965369E+021", $107.877 
11272,4/6/2025,"3,13959851849161E+021", $156.420 
11273,1/6/2025,"2,33710026383137E+021", $131.193 
11274,10/6/2025,"4,19887884827007E+021", $131.339 
11275,6/6/2025,"2,12987377940022E+021", $188.762 
11276,4/6/2025,"8,46684109979428E+021", $147.420 
11277,13/6/2025,"4,53257310584379E+021", $71.437 
11278,3/6/2025,"8,95675508460746E+021", $156.860 
11279,3/6/2025,"5,46569292271163E+021", $180.550 
11280,9/6/2025,"7,95340126895279E+021", $111.472 
11281,12/6/2025,"8,7761182048573E+021", $130.693 
11282,3/6/2025,"3,9670380782113E+021", $148.254 
11283,4/6/2025,"7,1524869512191E+021", $188.613 
11284,4/6/2025,"4,46215570185223E+021", $189.804 
11285,5/6/2025,"8,95675508460746E+021", $178.252 
11286,14/6/2025,"8,55573700996873E+021", $137.547 
11287,10/6/2025,"2,04783524945748E+021", $198.332 
11288,2/6/2025,"8,7761182048573E+021", $79.726 
11289,12/6/2025,"4,73858878975225E+021", $182.274 
11290,3/6/2025,"4,05868883433879E+021", $108.740 
11291,2/6/2025,"9,74892939824209E+021", $166.628 
11292,7/6/2025,"4,64913209162012E+021", $123.650 
11293,11/6/2025,"5,78250195351374E+021", $160.898 
11294,7/6/2025,"9,74892939824209E+021", $148.210 
11295,12/6/2025,"4,46215570185223E+021", $160.166 
11296,5/6/2025,"3,35499146735024E+021", $88.806 
11297,13/6/2025,"2,12987377940022E+021", $96.786 
11298,2/6/2025,"6,06251086472468E+021", $130.451 
11299,7/6/2025,"9,73651359332305E+021", $171.818 
11300,12/6/2025,"9,87305236360946E+021", $184.546 
11301,13/6/2025,"1,42446050864073E+021", $147.171 
11302,1/6/2025,"9,09858637006107E+021", $153.248 
11303,13/6/2025,"3,62254675757554E+021", $67.971 
11304,7/6/2025,"4,27919731418025E+021", $120.916 
11305,12/6/2025,"6,04958925033126E+021", $117.951 
11306,9/6/2025,"9,91870523434592E+021", $60.746 
11307,2/6/2025,"3,39232670779426E+021", $155.620 
11308,5/6/2025,"7,65725551610514E+021", $60.473 
11309,8/6/2025,"9,78677594341351E+021", $197.318 
11310,10/6/2025,"6,92735902304217E+021", $69.221 
11311,15/6/2025,"3,39232670779426E+021", $177.534 
11312,6/6/2025,"5,46569292271163E+021", $95.410 
11313,3/6/2025,"8,67136384736454E+021", $153.376 
11314,8/6/2025,"4,73909328947488E+021", $141.179 
11315,13/6/2025,"7,8634710348395E+021", $67.844 
11316,2/6/2025,"4,98543497445762E+021", $173.918 
11317,3/6/2025,"9,48578260837042E+021", $56.583 
11318,13/6/2025,"2,28113586439136E+021", $143.322 
11319,5/6/2025,"8,3273586799004E+021", $129.645 
11320,4/6/2025,"3,74744067086467E+021", $122.858 
11321,6/6/2025,"7,1681924925963E+021", $109.255 
11322,14/6/2025,"5,10397669051892E+021", $168.136 
11323,8/6/2025,"5,97385558569753E+021", $103.041 
11324,3/6/2025,"9,73651359332305E+021", $114.558 
11325,4/6/2025,"7,89968617385495E+021", $146.415 
11326,11/6/2025,"5,12065800039753E+021", $53.845 
11327,7/6/2025,"3,35499146735024E+021", $162.875 
11328,13/6/2025,"9,74892939824209E+021", $98.105 
11329,1/6/2025,"3,39232670779426E+021", $151.503 
11330,2/6/2025,"8,94438349184978E+021", $51.389 
11331,3/6/2025,"2,31440789738504E+021", $90.042 
11332,7/6/2025,"2,64547448782441E+021", $60.696 
11333,9/6/2025,"9,78677594341351E+021", $75.406 
11334,12/6/2025,"9,64964149847833E+021", $140.096 
11335,7/6/2025,"2,898753242884E+021", $153.459 
11336,3/6/2025,"5,8462370211439E+021", $131.497 
11337,11/6/2025,"9,09858637006107E+021", $189.690 
11338,11/6/2025,"4,98543497445762E+021", $64.813 
11339,4/6/2025,"2,548682223996E+021", $136.947 
11340,3/6/2025,"8,89915876292276E+021", $149.217 
11341,8/6/2025,"2,47671667352586E+021", $90.302 
11342,2/6/2025,"9,30191466363557E+021", $158.631 
11343,12/6/2025,"4,60918647564968E+021", $172.408 
11344,11/6/2025,"4,53257310584379E+021", $198.967 
11345,4/6/2025,"1,83162293609028E+021", $188.089 
11346,2/6/2025,"7,38518376253228E+021", $164.024 
11347,4/6/2025,"3,74744067086467E+021", $177.977 
11348,13/6/2025,"6,06251086472468E+021", $182.966 
